var_1,var_2,var_3,var_4,var_5
a,f,c,d,c
b,e,c,a,e
d,f,b,d,a
a,e,f,d,f
c,e,f,e,c
c,a,a,c,c
a,e,d,e,b
d,d,d,d,a
a,c,b,b,b
c,e,a,c,c
e,b,c,d,c
b,b,c,c,c
d,b,c,d,f
d,e,b,c,b
e,a,c,c,c
b,c,a,f,a
a,d,c,d,f
f,b,b,a,d
a,a,d,a,c
e,a,d,f,e
a,c,b,c,f
b,a,b,f,b
a,f,f,d,c
f,f,c,b,a
b,b,a,c,a
a,e,c,c,c
e,e,f,d,b
c,e,e,c,c
d,d,e,a,c
a,b,c,b,c
c,d,a,d,b
b,e,f,b,d
d,b,e,b,e
f,b,c,c,c
f,c,a,c,b
b,a,e,b,b
b,c,b,f,e
c,f,c,f,a
d,d,b,e,b
f,e,e,b,a
f,d,f,f,c
b,b,a,b,c
a,b,c,c,d
a,a,a,d,c
f,c,a,b,f
e,d,f,c,a
c,e,c,a,e
c,d,f,c,a
b,e,f,b,c
b,b,b,d,d
d,a,f,b,f
e,f,b,f,a
e,a,a,e,d
a,c,c,c,c
b,b,c,a,e
b,c,a,c,c
d,f,c,a,a
c,c,e,f,f
f,f,e,d,e
b,e,c,d,c
f,f,f,f,e
f,a,d,d,d
f,a,d,d,d
f,f,a,f,f
f,a,b,b,f
e,d,b,c,c
d,d,f,c,a
a,e,c,a,f
e,e,c,c,f
e,e,d,e,e
e,c,d,a,e
a,d,d,a,c
d,b,e,c,a
b,b,e,f,c
e,b,f,e,c
b,d,d,c,e
f,d,a,b,d
d,b,e,c,a
b,f,a,e,e
f,f,a,b,d
f,f,f,e,f
b,d,c,e,f
e,c,d,d,b
e,d,f,b,e
d,d,e,d,a
b,e,c,b,f
e,d,c,e,c
c,b,f,e,b
a,a,f,d,c
b,a,d,c,c
c,c,e,e,c
f,d,e,d,e
e,b,d,e,f
a,f,f,d,f
a,c,f,b,a
e,e,b,a,e
f,e,e,b,e
b,f,f,a,a
c,d,d,b,e
c,c,e,f,a
b,b,c,a,e
b,c,c,a,f
d,a,f,b,c
f,a,d,f,a
f,e,f,d,e
e,c,c,b,e
c,b,c,f,e
b,b,b,e,f
e,b,e,c,c
b,b,e,a,b
f,e,d,b,e
c,e,f,a,f
b,c,a,d,b
d,c,b,d,a
a,e,c,c,c
a,c,c,f,c
a,d,a,a,a
f,a,b,c,e
a,a,f,d,c
a,b,f,a,c
e,a,b,c,d
b,b,b,e,f
a,f,d,b,f
b,c,b,b,a
a,a,d,d,e
b,b,a,f,f
c,c,a,f,d
a,e,b,e,c
a,d,b,e,f
b,f,f,b,c
a,e,a,a,b
b,b,c,f,e
b,a,d,e,d
d,d,b,e,f
d,b,e,c,c
c,f,e,a,a
c,a,b,e,d
f,e,b,f,d
b,e,c,a,b
c,e,b,f,d
f,c,c,a,f
c,e,d,f,e
f,f,c,d,a
c,b,f,c,f
c,f,e,b,f
e,c,f,f,c
e,f,a,c,c
e,a,d,b,e
a,a,d,c,e
c,e,b,c,a
c,c,c,c,c
b,e,a,c,d
f,b,b,b,c
e,a,d,f,c
d,f,d,b,c
a,b,a,c,f
a,d,a,d,a
f,b,f,a,d
c,d,e,c,a
e,a,d,c,c
e,b,e,d,c
f,e,f,e,d
f,c,a,a,f
e,b,a,a,a
a,d,e,f,c
e,b,b,c,d
d,a,f,c,c
a,e,a,e,f
f,a,e,a,d
e,e,b,e,f
c,e,f,f,e
c,b,d,c,d
b,d,f,f,f
e,c,e,d,e
a,f,d,f,e
d,b,f,d,e
b,d,e,e,b
b,a,d,d,b
b,e,c,a,c
b,a,d,d,e
a,b,e,e,b
e,b,d,c,d
c,a,d,e,a
b,b,c,c,d
e,a,e,d,f
a,d,d,c,b
d,c,b,f,b
e,b,f,a,e
c,f,f,f,f
b,e,b,d,b
c,c,d,a,e
b,a,a,c,e
f,b,f,c,f
e,c,c,f,f
b,d,a,c,d
b,e,a,d,d
c,e,e,f,f
b,a,a,d,f
f,d,d,f,e
d,e,e,d,d
b,e,c,a,f
d,c,f,a,f
d,c,c,f,c
f,e,c,b,d
b,c,b,f,c
e,c,e,e,c
c,e,c,d,d
d,a,b,f,e
c,e,e,f,d
f,f,a,b,a
d,f,f,b,b
f,d,c,d,c
b,f,f,e,d
b,d,b,c,c
e,f,f,f,c
f,d,d,f,e
d,d,c,e,b
a,d,d,b,f
b,e,c,d,c
d,d,a,f,a
e,e,e,d,c
e,a,d,a,c
d,b,f,d,c
f,c,b,b,b
a,a,d,c,a
a,a,d,b,f
e,b,d,e,d
b,a,b,c,b
d,b,b,e,c
d,d,d,b,d
b,f,c,d,e
b,e,f,f,f
d,b,e,e,e
a,b,b,d,b
d,f,e,f,e
b,a,b,f,b
a,a,d,a,a
d,e,a,b,d
b,f,f,a,a
b,b,b,b,f
e,e,f,d,f
a,e,b,e,f
b,e,f,e,d
e,f,a,c,a
e,a,d,a,d
e,d,c,c,e
f,f,d,e,a
e,b,a,f,c
f,d,d,c,f
a,b,a,c,f
f,e,a,a,d
c,e,e,a,d
a,e,a,a,d
e,e,d,f,a
a,e,e,c,d
c,e,f,f,a
c,f,c,e,f
b,a,d,d,a
e,f,e,e,f
d,f,b,d,f
e,c,a,a,b
e,e,f,e,c
f,a,d,c,f
b,e,d,a,d
a,e,e,e,d
f,e,e,a,f
d,c,e,b,f
a,a,b,c,c
f,f,d,f,e
d,a,b,d,f
a,d,f,b,c
a,c,c,e,c
d,b,a,d,b
a,f,d,d,f
d,f,d,b,a
c,f,b,b,c
c,f,c,f,a
b,c,e,d,c
f,c,d,e,b
b,b,f,a,e
b,b,f,a,c
b,b,c,d,c
f,d,e,a,a
c,e,f,e,b
f,d,e,a,a
e,e,a,f,b
e,e,c,e,c
d,e,d,e,d
e,a,b,b,c
a,b,c,a,f
f,a,d,f,e
d,e,b,a,e
e,a,b,e,b
e,c,c,d,b
e,f,b,b,b
b,b,c,a,e
a,c,f,f,a
f,c,a,e,a
e,b,e,f,b
c,f,c,b,d
d,f,a,f,f
f,b,c,a,b
e,b,c,c,c
d,c,e,e,a
d,e,d,b,a
f,d,b,c,f
e,e,c,e,c
a,e,e,b,b
d,b,e,d,a
e,f,d,c,b
b,f,c,f,e
d,c,b,f,f
b,e,c,c,a
f,d,c,e,a
a,e,d,c,a
b,d,e,c,b
d,f,e,b,d
d,f,d,d,a
a,b,b,c,c
f,a,c,b,c
f,a,c,a,c
e,a,c,d,f
c,e,e,a,d
a,a,b,f,e
a,a,c,b,a
d,f,b,e,f
f,a,f,c,c
c,c,c,a,d
a,d,b,d,c
e,a,c,c,e
b,d,a,b,f
b,d,a,e,a
a,d,f,c,b
a,c,d,e,f
f,f,f,b,a
c,a,c,c,e
d,b,f,b,f
f,f,d,e,a
d,e,b,d,c
d,b,f,d,c
f,b,e,f,c
b,b,b,d,a
f,c,d,c,f
c,d,a,a,f
a,f,b,f,d
a,d,d,a,e
b,d,b,e,b
a,b,e,f,e
a,e,a,d,c
e,a,c,d,e
e,a,d,d,c
e,e,c,d,b
a,e,f,f,a
f,b,c,a,b
e,d,d,d,d
e,b,c,e,c
a,b,a,c,c
d,f,c,c,d
b,e,a,f,a
a,d,a,e,e
d,d,e,f,c
a,b,d,e,b
d,b,f,d,f
a,e,d,b,d
c,e,c,a,c
d,f,f,c,c
a,b,d,f,c
e,d,c,f,d
e,e,b,c,c
f,b,f,e,d
b,e,e,d,d
b,c,e,b,d
e,d,b,a,d
b,e,a,d,c
b,f,c,b,c
b,e,c,a,c
a,c,b,c,a
d,d,f,b,b
a,e,d,c,d
e,d,f,e,f
f,b,b,a,d
e,f,b,b,d
b,e,c,a,b
b,b,a,b,c
b,e,c,d,b
a,d,d,d,c
b,a,a,d,c
f,e,b,b,c
d,e,d,c,a
f,a,f,e,e
e,b,d,d,d
b,a,e,d,b
f,c,f,f,d
a,e,c,e,e
e,b,b,b,d
a,e,a,f,a
d,b,c,f,d
b,a,c,b,a
f,d,d,a,f
e,b,f,c,c
b,d,e,c,e
f,b,a,d,a
d,b,d,c,c
f,d,d,d,a
c,f,a,a,d
e,b,d,f,d
e,a,c,d,f
e,f,f,b,c
e,e,b,d,a
c,f,f,b,a
d,d,f,a,e
d,d,b,d,d
b,e,f,d,e
a,b,a,b,f
c,e,e,b,c
d,b,a,c,c
d,c,f,f,e
d,f,b,b,e
c,a,a,b,e
d,b,c,d,c
e,a,d,c,d
a,a,a,d,c
f,c,a,f,e
d,d,d,e,d
c,a,c,d,f
c,c,a,a,a
d,d,e,b,f
e,b,c,a,f
d,b,d,f,b
b,c,e,c,a
e,c,a,d,b
f,e,c,a,b
f,a,d,b,d
d,e,c,a,b
b,c,e,a,c
a,b,e,b,d
a,b,f,e,d
f,a,d,b,b
f,b,f,b,b
f,b,d,f,b
a,d,f,f,d
b,b,a,d,d
a,a,d,c,c
a,c,d,a,d
c,f,e,a,f
e,b,f,a,a
e,d,f,e,b
d,a,b,d,f
e,d,f,b,e
f,b,f,b,a
f,e,a,a,f
a,c,c,f,e
a,c,c,f,e
b,f,d,c,d
c,f,f,e,b
a,b,c,c,c
a,e,a,e,a
f,b,a,c,b
f,e,b,a,b
b,b,f,e,a
e,d,b,d,f
b,c,d,c,a
c,d,a,f,e
c,e,e,a,b
f,e,e,b,d
b,c,e,f,e
a,e,d,d,c
b,f,c,d,f
f,e,d,f,e
e,b,c,a,e
d,b,b,d,f
d,d,d,c,a
d,b,a,e,a
d,e,b,e,d
a,e,e,b,b
d,d,d,d,d
d,b,d,e,e
e,f,a,c,f
b,f,a,a,c
b,b,c,c,f
a,c,d,a,c
c,a,b,b,d
f,e,d,d,b
b,c,a,a,f
a,e,a,d,f
b,f,d,a,e
c,d,f,f,a
b,b,a,a,b
d,d,b,e,a
f,b,c,c,f
b,b,e,f,d
d,f,d,e,c
e,e,d,d,f
b,e,e,b,d
b,b,a,b,b
e,a,e,f,a
b,e,c,a,d
a,c,a,a,c
b,e,c,c,f
f,e,e,b,c
f,b,c,a,e
f,f,b,a,d
c,b,b,a,d
e,b,b,a,f
b,e,f,f,b
d,c,e,d,b
e,a,d,f,b
e,e,f,c,f
e,f,e,e,f
b,f,c,f,a
e,b,b,f,d
f,c,a,d,f
f,b,d,e,b
b,b,e,f,e
e,c,e,b,f
f,d,f,f,d
a,c,d,c,c
d,d,f,f,a
b,c,c,c,c
d,f,f,c,f
a,b,c,c,d
a,c,f,f,b
e,a,b,f,c
f,b,b,a,d
e,c,e,a,b
a,c,f,f,f
f,d,b,d,e
b,f,a,e,a
a,a,e,d,f
c,c,d,b,a
a,e,f,c,a
b,a,f,d,f
e,a,c,f,f
c,a,c,d,c
f,b,e,c,c
b,c,b,d,f
b,c,a,f,f
a,b,c,d,e
f,a,f,d,d
b,b,a,c,c
a,a,a,d,a
d,b,d,b,f
e,b,b,b,b
f,a,b,a,d
e,b,a,c,e
c,c,a,a,c
b,f,d,d,b
e,c,a,f,a
a,c,f,a,e
c,d,b,a,a
d,a,c,d,c
f,d,e,d,a
b,d,b,b,c
a,a,c,e,c
a,b,d,e,a
b,b,b,c,c
e,f,c,a,d
a,a,f,c,c
e,f,f,d,f
e,a,b,a,e
c,f,b,a,e
d,e,e,e,b
f,d,f,f,e
d,d,c,b,c
c,f,d,b,a
a,c,d,e,e
b,d,f,d,c
e,d,c,d,c
b,a,c,b,b
e,f,a,c,f
b,b,d,c,f
b,d,b,f,b
a,c,c,d,a
b,f,c,f,d
e,e,c,a,f
e,a,e,a,e
d,b,a,a,c
e,e,e,f,b
e,b,a,d,c
f,c,d,b,c
c,d,d,b,c
b,e,a,d,f
f,d,b,b,b
e,a,d,b,d
d,d,c,a,f
b,c,c,f,c
b,e,a,a,d
f,d,d,b,c
f,e,a,c,e
e,a,b,d,a
d,c,b,e,e
b,d,d,e,a
b,b,c,a,d
b,f,a,c,d
a,a,c,a,f
e,d,c,d,f
c,d,f,e,e
b,e,a,f,b
a,a,f,a,e
d,f,d,c,b
f,b,f,e,c
b,a,d,d,c
a,a,d,c,c
b,d,a,c,e
c,b,b,c,a
c,d,c,e,c
f,e,c,b,f
a,f,f,e,e
a,f,a,f,f
a,a,f,c,b
a,d,a,f,c
b,e,b,c,c
c,c,c,d,d
f,b,c,a,b
c,b,c,b,b
e,e,e,b,a
f,b,c,d,e
b,a,e,c,d
b,d,e,c,b
f,d,c,c,e
c,f,a,a,d
a,c,d,d,d
f,b,a,b,c
a,a,b,d,c
c,d,e,f,f
b,e,f,a,d
f,a,d,c,c
e,c,e,a,a
a,c,f,a,c
e,b,c,c,a
d,b,b,d,c
e,c,c,a,f
a,b,f,e,f
f,a,f,e,a
e,b,a,c,c
a,d,e,c,f
b,b,e,b,c
a,c,e,d,c
c,f,b,b,f
f,a,e,c,a
b,d,b,b,f
d,e,b,b,f
c,f,f,e,c
c,e,a,a,f
d,c,b,f,b
c,e,e,a,d
b,a,f,f,f
a,e,b,b,c
f,c,e,f,e
b,c,b,f,c
e,b,f,e,b
c,c,b,d,a
a,c,e,f,f
c,b,f,c,e
d,d,f,a,d
b,e,d,a,b
a,c,f,d,f
f,f,d,f,f
b,e,b,b,d
a,c,f,f,d
c,e,c,b,c
e,a,d,a,d
d,b,f,c,a
d,a,f,e,d
f,b,c,e,a
e,e,b,d,f
e,b,c,d,e
c,f,b,a,e
c,e,b,e,d
b,d,b,f,c
a,d,c,a,f
a,e,b,d,c
e,e,b,a,f
e,f,c,e,f
c,e,e,c,b
e,a,b,d,a
e,a,a,e,b
d,c,d,e,e
c,f,f,b,c
e,d,a,e,f
b,a,d,a,e
b,e,e,f,c
f,e,a,d,a
b,a,b,b,a
c,b,a,d,b
a,e,c,b,a
b,b,b,a,e
a,b,f,f,a
a,e,d,e,c
e,a,d,a,d
f,f,b,b,f
b,b,b,a,d
a,b,c,d,f
a,b,d,a,b
f,a,e,d,f
f,f,e,f,f
a,d,a,f,e
c,f,c,f,e
a,d,a,a,e
e,f,b,f,b
a,c,d,d,f
e,b,b,c,d
a,b,b,b,f
f,e,b,b,f
e,d,d,e,f
d,b,f,d,f
e,e,a,b,b
b,d,d,e,d
d,b,b,b,f
b,f,d,e,a
c,d,e,a,e
a,e,c,d,d
f,b,c,a,e
f,e,e,d,a
f,e,d,c,e
e,d,d,d,d
b,f,c,d,b
a,c,b,c,a
c,c,b,a,f
a,d,a,c,f
e,f,e,a,f
d,f,f,e,b
e,a,f,d,f
a,b,b,c,c
e,a,f,a,d
d,e,b,d,f
d,b,b,c,e
e,c,d,c,b
d,b,d,e,b
a,b,d,c,c
c,a,d,f,f
c,a,f,c,c
e,b,c,d,c
d,c,a,a,e
d,a,f,f,c
a,d,e,e,d
e,c,f,f,c
d,c,a,d,e
d,e,d,e,a
b,e,a,f,a
d,b,b,f,d
e,f,d,d,e
d,b,a,f,a
b,e,e,f,a
c,b,b,d,e
e,b,a,a,c
f,f,b,b,b
f,f,c,e,f
b,d,f,b,a
b,c,d,f,f
e,a,f,b,e
f,c,a,a,b
b,b,a,c,c
b,d,e,e,b
c,d,c,e,c
f,b,e,f,e
f,a,c,c,c
e,b,b,f,d
d,e,f,b,a
b,e,f,f,b
c,d,d,a,b
c,d,e,d,f
d,d,c,a,b
d,d,c,e,d
c,c,c,f,f
c,a,d,d,c
d,d,f,d,d
c,d,c,f,c
e,b,a,f,a
e,f,b,b,d
e,b,d,c,d
f,e,b,b,b
b,c,b,e,b
c,d,a,a,b
d,a,d,f,a
d,f,b,b,c
a,b,d,e,c
d,e,d,c,e
e,e,a,d,d
c,d,b,d,b
b,f,d,f,a
a,b,b,f,b
e,c,d,b,e
a,e,f,a,a
f,d,c,a,c
a,f,e,d,d
e,a,b,d,d
c,c,c,a,b
a,d,a,a,b
a,d,c,d,a
a,e,d,c,f
f,e,c,d,b
a,b,a,c,f
e,a,e,e,a
f,f,f,b,f
f,f,e,f,f
f,c,a,f,b
b,b,c,e,d
e,a,c,c,e
