var_1,var_2,var_3,var_4,var_5,var_6
f,f,a,d,c,f
b,d,a,c,b,e
f,e,b,f,a,b
e,c,d,d,b,c
d,d,b,d,f,e
f,e,a,b,e,b
b,b,a,e,c,b
f,a,e,b,c,b
d,c,a,c,b,a
d,c,d,b,f,c
a,a,e,c,d,c
b,f,b,b,e,f
e,e,a,d,d,d
d,d,e,c,d,a
e,b,c,e,c,b
c,d,d,a,c,c
d,f,b,b,a,f
e,e,e,f,d,b
b,b,a,c,f,f
c,b,f,f,b,b
d,b,e,d,b,c
f,a,f,f,f,b
f,e,f,b,e,c
c,f,b,a,d,f
b,f,e,c,c,a
e,b,c,e,b,a
d,c,e,d,c,e
c,c,b,a,c,c
f,f,f,e,b,a
d,f,a,b,e,f
e,b,c,e,d,a
d,f,c,c,c,e
a,e,b,b,e,e
f,c,d,b,d,c
d,d,d,c,d,e
e,b,e,a,e,a
f,f,c,a,e,b
f,d,d,a,f,d
b,d,a,e,d,c
c,b,f,f,f,d
f,d,f,a,e,d
f,d,d,a,e,a
e,a,b,e,f,a
c,e,e,b,f,c
d,c,c,d,c,f
f,d,d,e,d,a
e,a,e,c,e,a
d,a,c,b,e,c
e,c,d,c,e,d
a,c,b,c,f,b
d,c,e,a,f,b
b,d,c,e,d,c
e,b,d,e,c,e
e,e,f,e,f,a
b,c,d,f,f,f
e,f,d,c,b,e
e,f,d,e,c,a
f,f,d,d,e,a
f,c,d,f,f,f
b,a,a,d,e,b
c,e,d,c,f,b
d,e,f,b,f,c
b,e,f,a,c,b
a,e,a,e,e,f
d,d,e,a,d,b
d,a,c,b,d,d
e,d,c,c,d,b
b,b,f,b,a,f
c,f,c,d,e,b
f,e,c,e,a,a
d,d,f,a,e,c
b,f,e,a,b,b
f,b,d,f,d,a
c,f,b,e,c,c
f,b,d,b,a,d
c,b,c,f,b,a
e,e,e,a,b,b
d,b,e,f,a,b
e,b,f,b,c,b
d,f,f,e,e,f
b,c,c,d,f,f
b,a,e,b,b,e
e,e,c,b,a,d
b,c,b,c,e,e
b,b,e,d,e,c
a,f,b,a,b,b
f,d,a,e,a,b
d,e,f,b,c,b
e,a,e,a,c,d
c,e,c,c,c,d
a,e,f,c,e,d
c,d,e,d,a,d
f,c,e,e,e,d
d,f,d,f,d,d
d,d,b,d,c,a
f,b,f,a,a,c
c,b,b,a,c,d
a,b,d,a,a,b
c,b,c,a,e,b
b,d,c,a,b,d
d,e,f,e,b,b
c,f,a,d,c,b
b,b,e,e,a,f
c,c,c,e,b,e
d,a,b,c,b,d
e,c,a,a,e,e
b,e,c,a,b,f
f,c,c,c,d,a
c,e,b,f,e,a
b,f,e,d,a,c
b,d,c,e,c,e
b,a,a,e,b,e
c,f,e,a,b,e
e,f,a,a,a,e
c,e,a,b,b,e
e,b,e,e,d,f
a,f,f,a,f,b
d,e,d,a,d,d
c,b,f,a,c,c
f,e,d,d,b,c
a,f,e,d,b,e
b,e,e,e,a,e
e,f,e,a,e,b
d,d,a,b,d,f
e,b,b,a,b,e
a,a,b,d,d,e
e,c,c,a,d,d
b,f,b,d,c,e
e,d,c,e,a,a
a,f,b,b,d,f
a,c,b,d,b,f
c,f,c,e,d,b
e,d,f,d,f,d
d,e,e,e,f,b
c,e,b,e,e,c
e,e,f,e,a,e
d,a,e,a,b,b
b,e,f,a,c,b
c,b,d,d,c,e
d,b,b,a,a,b
a,a,c,f,d,a
a,d,c,d,d,f
d,d,c,d,c,c
e,c,c,a,e,b
f,a,c,c,b,b
f,c,d,d,b,e
f,c,d,a,d,f
e,a,b,e,b,c
e,a,c,a,b,c
b,f,a,f,d,b
e,f,d,e,f,f
f,c,d,e,d,d
d,a,e,e,d,c
b,e,f,b,e,a
c,a,b,e,e,a
b,d,f,d,b,a
a,d,f,a,b,b
a,e,d,f,c,b
c,c,d,f,a,b
d,b,d,b,a,a
a,b,f,a,e,b
c,d,c,a,a,a
d,b,c,f,d,c
a,b,c,e,a,e
f,a,d,b,e,a
d,d,c,e,c,b
a,b,e,f,d,e
e,b,e,e,d,d
f,d,c,d,c,b
c,a,c,e,d,f
c,d,c,c,c,c
f,e,d,d,d,a
f,d,e,e,a,f
e,f,d,d,b,a
e,e,f,f,e,f
e,e,d,c,f,b
a,d,f,e,d,a
d,d,d,f,d,c
d,c,d,a,a,d
c,c,c,a,b,c
f,c,a,d,a,c
e,b,b,e,c,e
c,e,d,d,d,c
e,d,c,f,a,d
c,d,a,b,c,a
d,e,b,a,e,c
b,d,c,a,b,b
a,a,d,d,b,d
e,b,e,a,d,e
c,f,e,b,d,b
d,c,d,e,b,d
b,e,b,a,f,c
b,c,e,d,a,d
d,b,f,f,f,a
a,e,a,f,c,a
d,c,f,b,e,b
f,f,f,c,d,c
d,c,a,a,f,e
c,b,e,e,a,e
a,a,e,e,a,c
e,e,c,c,e,e
d,e,f,d,e,e
f,f,b,a,d,d
b,a,f,a,e,b
f,f,e,e,a,f
b,b,c,f,e,a
d,e,c,d,f,e
c,d,d,f,b,c
d,b,e,e,d,d
d,c,b,d,a,e
c,b,c,d,e,d
b,d,e,e,a,a
c,b,b,c,c,b
c,d,b,d,f,f
e,c,d,a,a,f
c,a,e,a,f,d
a,d,f,b,b,e
e,f,c,b,b,b
d,f,e,d,d,d
d,c,f,a,d,d
c,b,b,c,c,b
c,b,b,a,f,b
f,b,e,e,f,d
e,a,b,e,b,b
a,c,f,c,a,e
b,f,e,f,d,d
d,b,a,a,a,b
e,e,a,d,b,c
e,b,d,f,e,e
c,e,e,a,c,a
b,a,d,a,d,c
a,c,a,b,b,b
b,b,a,d,a,f
d,d,c,d,f,c
a,c,b,d,c,c
c,a,c,b,c,b
c,c,e,f,e,e
e,e,d,b,d,f
c,a,f,c,c,a
b,c,c,b,a,e
a,c,a,d,a,b
a,b,d,c,b,a
c,c,c,a,f,b
f,a,c,c,a,f
a,d,e,d,d,c
d,b,f,d,f,c
b,c,b,c,f,d
f,d,e,e,e,d
b,e,f,b,d,a
f,b,b,d,b,b
f,b,e,b,d,d
d,c,e,f,e,a
a,a,e,f,f,a
c,d,f,b,d,c
b,c,f,a,c,f
b,e,d,c,b,f
f,c,f,e,e,e
b,d,e,d,e,c
a,a,d,a,f,d
c,f,d,f,a,e
f,b,e,e,a,f
c,d,f,e,e,e
c,e,a,c,d,d
c,f,d,a,e,b
c,d,e,c,e,e
f,a,a,c,a,a
a,b,e,b,f,f
c,d,c,c,f,b
e,e,e,d,a,e
d,b,c,c,d,d
d,b,f,b,f,b
e,b,a,a,f,e
e,e,d,d,f,f
b,b,c,c,b,b
f,a,d,e,f,d
d,d,c,e,b,a
a,d,c,f,a,c
b,b,f,b,f,d
b,f,a,c,d,e
e,b,c,c,f,b
a,f,e,f,c,a
e,f,e,e,e,b
e,a,b,e,a,b
c,d,d,e,f,b
f,a,e,a,b,f
c,b,d,d,b,d
e,f,a,d,c,f
e,a,b,f,e,a
d,d,f,c,c,e
b,b,b,a,b,b
a,c,a,e,e,b
a,d,d,f,e,e
a,d,f,d,b,e
b,c,f,b,b,f
e,c,d,d,c,a
d,b,c,d,d,b
d,e,f,b,e,a
a,a,f,b,e,e
f,e,f,a,c,b
b,e,e,f,b,c
c,a,e,e,f,d
e,f,f,b,d,e
e,e,d,c,a,e
b,c,c,f,c,f
d,c,e,b,b,b
e,f,c,b,d,b
a,e,e,c,e,f
d,c,a,a,c,d
b,b,a,c,a,e
e,f,d,d,c,f
f,b,b,d,a,b
a,b,d,e,f,d
c,c,e,d,a,f
d,b,d,f,c,a
a,a,f,f,c,f
a,b,e,d,c,d
e,c,b,a,e,b
e,f,f,c,b,b
e,c,a,a,e,e
b,a,f,a,a,a
b,c,c,a,a,d
e,b,a,e,e,f
d,d,c,a,f,c
b,e,a,d,a,b
a,b,d,a,d,f
d,b,c,a,f,a
c,b,d,c,a,c
d,f,b,f,a,c
b,e,f,b,d,e
a,a,c,d,a,e
e,f,c,b,a,e
a,e,f,e,c,b
b,b,b,a,c,a
d,c,f,b,a,e
d,b,f,d,a,b
d,b,c,b,f,a
c,b,f,c,f,d
b,d,c,e,e,d
d,a,d,e,e,d
d,f,d,e,d,c
b,e,e,b,e,a
d,a,d,e,b,e
d,d,f,c,b,f
b,d,c,b,e,e
e,f,f,b,a,e
d,f,f,e,b,e
c,f,d,c,b,f
c,e,b,c,f,d
c,d,c,b,a,b
b,d,d,f,e,c
d,c,f,d,e,d
b,e,d,d,c,c
f,c,b,c,c,b
e,c,d,e,e,e
c,d,d,d,e,c
e,a,e,d,d,e
d,b,a,c,c,c
a,e,b,b,b,b
d,b,f,c,f,e
e,e,e,e,e,c
d,c,b,e,b,a
c,e,d,c,d,a
b,b,f,c,c,b
a,e,f,b,e,b
a,d,f,c,e,d
c,f,e,a,e,d
c,f,f,a,c,a
b,d,e,c,a,a
e,d,a,b,e,b
a,c,c,e,d,b
