var_1,var_2,var_3,var_4
a,e,b,f
c,c,e,f
c,d,d,a
d,a,a,d
d,e,f,b
a,a,b,f
b,d,c,c
a,a,a,c
f,c,f,b
e,b,a,f
b,c,b,b
a,b,c,e
c,f,b,a
d,f,f,a
e,c,b,f
d,f,e,e
c,a,f,c
d,b,e,d
b,c,a,b
e,d,a,d
d,c,d,b
d,c,f,e
a,e,e,f
b,b,e,d
d,b,c,a
f,b,b,b
e,e,e,a
d,b,e,d
b,e,c,f
d,e,a,b
e,a,b,c
b,b,f,f
a,a,a,a
b,c,f,f
c,c,d,c
e,a,b,d
a,e,d,c
b,b,a,b
b,c,c,f
a,c,a,a
a,a,f,c
f,a,b,a
b,d,d,b
c,b,a,c
c,b,a,a
b,e,c,a
a,f,a,a
f,f,e,e
a,c,b,d
a,c,b,a
d,b,a,e
b,a,f,e
f,b,c,c
f,a,b,c
e,d,b,a
a,d,f,d
a,a,f,f
f,e,b,e
d,e,c,a
a,b,c,e
e,a,e,f
a,d,f,c
b,d,f,c
d,b,d,d
c,b,b,a
f,d,b,f
c,a,f,d
b,c,f,a
d,d,b,c
c,c,b,d
a,b,b,e
e,f,a,b
e,a,e,c
a,b,d,f
c,e,b,c
f,a,b,d
b,b,f,e
a,d,b,b
f,e,a,b
c,a,d,c
c,d,e,c
c,a,d,e
f,e,f,b
d,a,f,f
d,f,d,e
c,a,e,f
c,d,c,a
a,a,b,f
f,e,f,b
c,b,e,a
f,c,f,e
a,d,d,b
c,e,d,e
a,c,b,c
a,a,a,b
c,e,e,e
d,c,a,b
b,f,d,e
d,e,e,c
f,f,a,b
d,b,d,a
e,c,c,d
d,b,c,a
c,c,f,c
e,b,c,f
e,b,c,d
e,f,f,b
e,a,e,d
c,f,f,c
c,e,a,c
d,b,c,a
c,b,a,b
c,a,e,e
a,f,e,b
a,c,b,d
d,c,b,b
a,c,b,c
d,b,b,a
e,f,d,f
a,b,f,f
d,f,b,d
f,e,d,e
c,f,d,a
f,a,b,d
b,b,b,c
a,d,f,e
b,e,b,e
c,f,a,e
f,b,a,a
c,a,c,b
b,c,b,e
d,f,a,d
b,e,e,c
d,c,e,f
d,d,e,f
d,b,c,c
a,d,e,d
a,a,d,b
f,f,e,f
b,c,b,e
f,e,a,a
c,f,a,d
f,d,b,f
d,b,f,f
c,c,a,d
c,f,d,f
c,a,b,f
c,c,b,c
c,d,a,a
e,b,c,b
e,e,f,a
c,a,b,e
c,c,d,f
b,a,b,e
c,f,a,b
b,a,b,b
b,e,f,b
a,f,e,e
a,b,c,b
c,c,e,f
e,a,b,d
a,f,b,f
f,b,f,a
e,b,a,b
f,c,c,f
d,f,f,f
c,f,e,c
c,d,d,e
b,d,f,f
f,a,c,e
b,a,d,b
c,d,c,c
c,e,c,c
b,e,b,d
f,f,a,d
b,d,b,f
d,b,d,f
c,f,e,b
f,d,b,e
d,b,c,f
c,a,e,a
b,b,d,d
d,a,b,d
a,b,b,d
b,a,b,f
f,e,a,e
e,d,d,a
b,e,b,d
a,b,d,b
d,a,b,b
b,c,e,c
f,e,a,b
f,d,d,f
a,e,a,d
f,a,f,e
a,f,c,d
b,b,c,a
e,d,d,a
f,d,e,c
d,c,f,f
c,b,b,f
c,f,e,a
f,d,c,d
b,d,e,c
c,e,a,d
e,e,e,d
f,d,b,b
e,f,a,c
b,c,c,e
a,c,c,c
a,b,d,a
f,e,a,b
e,f,b,d
b,d,e,c
e,d,f,f
c,c,c,d
c,b,c,c
b,a,b,b
c,a,e,f
b,b,b,b
a,c,a,b
a,f,f,a
d,b,f,f
b,a,f,b
d,c,b,b
b,d,b,e
a,f,c,a
e,c,d,f
e,a,b,b
b,e,b,b
a,c,c,f
f,b,b,d
f,e,c,f
a,f,e,e
f,a,b,e
d,d,c,e
c,e,c,e
f,b,d,b
a,d,f,a
e,f,b,f
a,f,d,a
c,b,a,a
a,f,a,a
f,f,c,d
e,c,b,f
b,b,e,e
a,d,f,c
b,c,b,d
b,e,b,f
d,b,a,d
c,c,f,d
e,c,e,f
b,e,c,d
b,a,a,e
a,e,e,b
f,e,b,e
f,a,a,f
e,b,e,b
f,a,c,d
c,d,a,d
e,a,d,f
f,c,c,a
a,e,b,a
d,a,d,a
e,f,e,e
a,d,b,a
c,d,b,f
b,b,d,c
b,f,c,a
b,d,c,b
a,d,f,e
c,f,d,a
a,e,c,a
d,b,e,c
a,d,f,c
c,b,e,c
c,f,f,b
f,b,d,f
b,a,b,d
d,a,a,b
d,a,b,b
a,c,f,e
c,e,a,d
c,b,c,e
b,a,b,c
a,d,b,d
f,e,e,e
a,e,c,b
a,b,f,b
d,b,a,e
c,e,f,c
c,a,d,c
d,f,f,e
a,d,a,a
c,b,a,f
a,a,d,c
c,d,a,b
d,b,b,c
e,e,a,c
a,f,e,f
b,d,e,b
a,a,e,b
c,f,e,b
f,a,c,c
d,b,b,b
f,b,b,e
c,c,f,d
c,c,e,b
a,c,c,e
e,e,d,e
a,c,a,f
e,b,c,c
f,a,d,f
d,b,c,c
b,b,c,b
a,c,c,c
f,a,d,b
f,d,e,e
f,d,b,d
a,c,c,f
