var_1,var_2,var_3,var_4,var_5,var_6
a,b,b,c,e,b
a,a,b,c,b,c
e,e,b,a,b,b
c,a,e,c,e,b
f,f,a,b,c,a
f,d,a,f,c,a
c,b,f,c,e,b
e,f,b,a,b,d
e,a,f,d,c,e
e,d,c,b,c,d
b,e,c,d,b,f
d,b,c,e,b,f
a,f,f,e,c,d
f,e,a,e,d,f
e,e,c,f,e,f
d,c,b,f,f,f
b,c,f,f,f,d
b,a,b,d,c,d
f,b,c,d,f,a
a,e,e,c,e,d
b,a,a,d,e,f
b,d,b,d,d,e
d,e,c,b,b,a
a,c,b,d,a,d
c,b,b,e,a,b
e,d,f,e,a,d
a,b,d,f,b,d
d,d,f,a,d,d
b,b,e,c,d,c
f,b,f,d,d,b
a,a,b,a,a,e
d,a,e,c,c,c
b,e,f,f,c,d
f,b,e,f,c,a
a,a,a,a,c,e
d,e,a,f,e,e
b,c,a,c,b,e
f,a,d,f,e,d
c,c,a,a,b,a
f,a,d,f,d,a
d,c,a,d,c,b
e,e,e,e,c,e
d,d,d,e,f,c
d,d,a,c,f,b
a,b,a,f,f,c
c,b,c,b,d,f
d,d,c,e,b,c
d,c,d,e,b,e
f,b,e,f,c,a
d,f,d,f,f,e
f,e,d,e,e,a
a,d,c,b,d,e
d,c,b,e,f,a
f,a,b,d,b,a
d,d,f,c,d,c
b,f,f,a,f,d
a,f,b,b,b,b
d,c,d,f,d,d
d,c,b,d,b,e
d,f,c,d,d,b
b,d,a,e,f,e
e,c,e,f,c,b
b,f,f,d,f,e
c,d,f,e,b,b
a,f,d,b,f,c
d,d,e,e,e,c
c,b,c,d,b,b
e,f,b,c,e,e
d,a,d,a,c,a
c,f,c,a,b,d
c,d,f,d,d,a
d,a,f,a,b,c
f,c,e,b,d,b
e,d,e,a,b,f
d,f,c,d,d,d
f,f,e,f,b,f
d,c,a,f,c,d
e,b,d,f,b,c
a,c,a,f,a,d
e,d,e,c,d,a
e,f,f,f,b,d
e,f,e,b,c,c
f,b,f,c,f,f
d,c,d,a,e,e
b,f,b,c,e,a
a,d,d,c,e,c
e,f,a,e,c,f
d,d,a,d,e,b
a,c,b,c,f,a
f,e,d,f,a,e
e,e,c,d,e,f
f,e,d,e,d,a
d,f,c,f,a,e
a,b,c,d,e,e
f,c,e,b,e,a
b,a,e,c,e,c
d,a,f,a,e,d
b,d,b,d,a,e
b,d,c,e,f,e
e,e,e,c,e,a
a,a,f,f,e,f
b,f,b,c,a,c
f,c,e,e,e,a
c,d,a,a,d,c
e,f,e,d,c,e
f,b,b,f,b,f
d,e,a,f,e,f
f,d,b,e,c,f
a,f,d,c,f,c
c,b,f,a,a,e
b,e,c,b,d,e
a,f,c,e,e,a
a,c,e,e,b,d
b,b,e,b,b,c
c,b,c,b,b,e
b,a,a,a,b,c
b,e,f,c,f,f
e,a,c,f,a,d
b,a,a,f,d,d
f,b,b,d,f,b
d,e,c,c,a,b
f,d,d,a,b,e
e,b,f,a,b,d
c,f,e,a,e,a
b,c,c,b,d,e
a,e,f,a,d,d
e,c,a,a,f,e
e,f,a,e,c,b
a,f,f,e,a,c
a,f,f,e,f,c
a,c,e,a,a,a
f,c,d,b,c,d
f,d,c,d,a,d
f,e,a,b,e,c
b,e,d,d,a,e
b,c,a,e,c,c
d,b,f,a,b,f
a,e,d,e,e,d
b,c,d,f,f,e
c,a,f,d,b,b
c,e,a,d,b,d
a,f,d,c,c,c
c,b,e,a,b,e
e,a,a,d,d,a
d,b,f,d,a,d
e,b,e,a,f,b
b,e,f,e,e,d
f,c,c,e,f,f
d,d,b,e,b,a
a,b,f,d,d,c
d,b,d,a,d,b
d,c,d,d,f,a
e,b,a,c,c,c
a,b,a,c,d,d
b,a,b,e,d,e
f,f,c,c,e,d
f,b,c,a,f,e
a,b,f,d,f,b
d,f,c,e,a,e
d,c,b,c,d,b
c,e,f,d,a,b
f,e,a,d,e,f
e,f,d,d,b,a
d,b,b,f,f,f
b,b,f,f,d,c
b,b,c,f,b,e
a,f,a,e,a,c
e,e,a,b,d,e
d,f,d,d,f,f
c,c,a,c,f,b
a,e,b,f,e,b
b,c,a,a,a,a
e,c,b,c,e,d
f,e,b,d,a,e
d,b,e,a,e,b
b,d,f,f,e,f
f,a,d,d,d,e
d,a,c,d,d,e
c,c,f,e,c,d
f,c,c,d,e,c
d,f,a,e,e,f
d,a,f,c,d,b
e,a,d,d,b,d
a,d,c,e,a,b
b,b,f,c,a,f
e,e,b,b,f,b
e,f,c,e,d,b
c,f,e,b,d,a
f,c,a,d,c,f
a,f,e,e,a,f
f,b,f,e,a,b
e,b,f,d,d,e
a,a,f,b,a,e
c,d,e,c,c,b
d,d,b,b,e,d
c,c,c,c,a,e
c,b,f,e,f,f
d,e,e,f,b,a
c,d,b,c,b,a
d,f,b,e,d,e
d,a,d,c,c,a
f,a,d,b,b,f
d,c,c,a,e,f
e,e,e,b,f,e
c,e,b,b,f,d
b,c,c,e,f,e
d,e,c,f,d,a
a,b,f,b,d,d
c,d,c,f,a,d
e,c,b,a,f,c
c,e,d,c,d,b
a,c,a,d,d,f
d,b,d,a,b,e
d,a,e,a,e,b
a,c,d,a,a,c
f,e,f,a,b,f
d,a,a,d,d,d
a,d,f,d,a,d
d,b,a,c,c,f
d,d,d,e,c,e
c,a,f,b,e,b
d,d,d,f,a,d
e,f,c,d,b,b
e,f,b,f,f,d
d,b,d,d,e,e
a,b,a,a,b,e
b,e,e,e,d,b
a,a,b,b,f,d
f,f,e,c,d,b
e,b,d,f,f,b
a,d,b,a,d,c
b,c,d,d,e,a
d,f,d,b,f,e
b,c,e,b,c,a
c,a,e,e,e,a
a,b,c,b,f,c
a,d,f,e,f,c
a,a,b,d,f,f
f,f,a,b,d,f
a,b,f,b,d,c
d,a,c,a,e,d
a,f,c,f,d,d
f,c,c,b,b,f
e,c,c,e,c,b
a,a,d,b,c,f
f,a,f,b,c,d
a,e,a,c,c,a
b,a,e,c,e,d
a,b,d,f,e,d
d,d,f,a,f,d
e,a,d,a,a,d
f,b,b,b,a,c
e,a,c,d,b,c
d,a,b,a,c,d
b,a,e,a,a,c
a,e,a,c,d,c
a,d,d,d,d,d
e,b,b,a,a,c
e,e,e,b,f,f
d,f,e,a,b,a
d,c,a,a,c,b
d,f,d,a,f,f
e,c,f,c,a,f
a,c,d,d,d,a
e,a,d,f,a,e
c,b,d,d,f,a
f,e,c,f,b,b
a,b,e,e,b,e
a,f,c,c,c,b
b,e,f,a,e,c
d,d,a,e,f,b
b,c,a,b,c,f
c,d,e,c,b,c
e,d,a,f,f,b
b,e,f,a,b,d
a,f,d,a,d,a
e,d,a,a,b,c
d,e,c,b,e,e
d,a,a,e,f,e
d,d,a,e,a,c
e,e,e,f,f,b
d,c,a,f,b,d
a,d,a,f,f,b
f,f,e,a,a,b
e,b,d,c,b,d
c,d,b,e,c,e
f,c,f,a,e,e
b,a,a,c,f,d
a,c,a,e,e,e
c,c,f,e,b,e
b,d,e,a,c,d
a,f,f,e,e,b
c,b,e,f,b,a
a,a,d,e,d,a
c,a,c,f,a,d
c,c,c,c,e,e
c,d,f,c,e,d
f,c,f,b,d,b
c,d,f,b,f,f
a,d,d,f,d,c
d,c,b,d,c,e
f,b,d,d,d,a
b,c,f,b,a,d
c,b,e,e,e,e
e,e,c,b,d,c
b,d,e,e,b,a
b,f,b,b,f,e
e,d,d,c,a,d
b,c,d,c,f,d
c,e,d,f,a,d
a,e,e,d,a,f
a,e,e,b,a,a
b,e,f,a,e,b
f,e,f,a,b,b
e,f,c,d,f,c
b,d,a,b,d,b
a,e,f,a,e,f
a,a,f,a,d,b
b,c,a,f,c,d
e,e,a,f,b,a
c,e,d,e,e,c
f,c,c,c,a,e
a,d,f,d,f,c
f,c,a,b,d,f
a,d,d,e,d,f
d,d,c,d,c,d
b,d,f,c,a,f
a,d,d,c,b,d
e,c,d,b,e,c
e,a,f,c,c,d
b,b,e,f,e,b
a,c,d,e,c,f
e,e,f,b,c,f
c,b,f,f,d,f
f,a,e,a,d,c
d,b,f,b,e,b
a,b,e,a,a,a
a,b,e,e,c,f
a,a,d,c,c,f
b,a,b,b,d,e
b,b,d,c,b,d
d,c,e,d,d,f
f,d,f,d,b,f
e,b,c,a,c,c
d,c,d,a,c,e
a,e,f,c,f,c
f,b,e,c,d,d
a,e,c,f,a,d
d,f,e,b,f,b
c,f,b,b,e,d
c,f,f,f,a,d
e,d,f,f,d,b
e,e,e,f,f,f
a,d,a,f,e,a
a,a,a,d,e,e
d,a,a,a,b,b
a,d,a,b,a,e
d,d,a,d,e,f
a,d,e,f,f,b
f,e,c,a,a,b
d,b,a,b,e,c
c,b,b,f,b,c
f,c,b,a,d,c
c,c,d,a,e,b
b,b,d,c,f,a
d,b,e,b,d,c
a,f,e,e,b,e
a,f,b,b,d,c
a,f,c,c,a,b
e,b,b,b,e,c
f,a,a,a,e,d
d,c,f,b,e,e
f,a,d,d,c,e
e,f,d,e,d,d
a,b,a,d,f,d
b,c,c,b,c,d
b,e,d,e,e,e
f,b,b,f,e,b
e,f,c,b,a,b
f,f,c,f,d,e
a,c,e,f,f,e
d,f,b,f,c,a
a,d,c,d,f,b
c,d,c,d,a,e
b,f,c,d,d,f
e,e,a,e,a,a
c,c,b,a,f,e
e,e,a,b,a,f
f,d,e,d,d,e
d,c,e,d,b,e
d,a,d,c,f,b
d,d,c,c,f,d
a,b,c,a,c,c
f,b,e,d,f,b
d,c,d,a,f,f
f,a,d,f,a,d
c,b,c,a,c,e
e,f,d,c,b,a
b,f,c,c,d,b
f,b,e,c,a,c
c,c,e,c,a,d
d,a,d,e,a,c
d,c,f,d,c,a
f,a,d,d,d,b
b,b,d,d,a,a
a,a,c,b,c,b
f,e,c,d,a,f
c,f,c,d,a,e
e,e,d,a,f,e
e,e,c,f,c,a
d,d,f,f,a,a
f,a,b,b,f,d
b,f,c,d,d,f
e,b,f,b,c,a
b,f,b,d,f,d
c,f,d,a,a,d
c,b,d,f,b,f
d,e,e,b,e,b
a,c,f,a,a,f
d,c,d,b,c,e
e,e,b,c,d,d
d,d,f,a,f,b
a,e,c,c,d,e
d,e,f,b,b,c
b,e,d,f,e,a
b,d,c,f,b,e
e,a,b,c,c,c
b,c,d,c,f,c
b,a,e,c,a,b
f,d,f,a,c,e
b,d,a,d,e,f
d,a,e,f,b,d
e,d,f,d,c,f
c,d,b,d,f,a
d,c,c,d,c,d
f,d,e,d,f,e
e,f,d,e,e,c
b,e,b,e,b,a
e,f,e,f,d,d
d,d,a,a,c,c
e,c,a,f,f,b
b,a,d,d,a,f
f,e,c,c,d,e
f,d,a,c,d,e
d,c,c,c,f,c
a,d,e,f,d,b
b,b,a,e,e,f
f,d,c,d,e,a
b,b,c,c,c,f
a,f,c,c,c,d
b,d,d,c,e,c
b,a,c,c,a,e
d,b,d,f,d,f
d,e,a,a,c,a
a,d,f,e,d,d
f,f,e,b,e,a
b,a,b,a,f,c
b,e,f,b,e,c
c,d,b,d,b,f
a,a,c,d,b,e
f,c,c,f,f,a
a,f,e,a,c,c
a,e,c,c,f,b
c,d,c,b,e,d
e,c,d,c,f,c
b,c,f,c,a,e
e,c,f,e,c,b
a,d,c,c,b,a
c,e,b,d,a,b
d,f,d,c,f,c
d,c,e,c,a,c
a,e,d,f,d,c
f,c,c,d,e,a
b,a,a,b,f,a
f,d,c,e,d,b
b,b,d,b,b,b
e,e,c,b,e,b
d,f,e,b,f,a
a,f,f,e,a,e
d,f,b,b,f,b
e,a,e,f,a,c
a,c,d,b,a,f
f,c,f,f,a,d
d,f,a,c,c,d
a,f,a,c,e,e
c,a,a,a,e,e
b,e,d,e,e,c
a,e,f,a,b,a
b,a,d,f,c,e
f,b,a,f,b,c
d,f,f,b,a,a
a,a,c,d,c,d
a,c,b,c,f,d
a,e,b,a,a,e
a,c,d,e,a,f
c,b,b,f,c,a
a,a,d,d,f,f
a,c,e,b,f,e
f,e,f,e,d,c
c,e,e,b,f,e
f,b,d,b,b,d
d,c,f,d,b,b
b,a,b,b,f,d
f,e,b,a,b,a
e,b,c,c,c,c
a,e,c,e,c,f
e,b,b,f,d,a
e,a,e,e,d,c
a,a,a,f,c,a
f,d,f,d,a,e
e,a,f,f,f,a
a,c,e,a,b,b
e,f,a,d,e,a
b,a,e,c,b,a
e,b,f,c,a,c
c,f,f,c,a,e
e,c,f,a,e,e
e,f,b,a,a,e
b,e,c,e,e,b
f,b,f,b,c,d
f,a,e,b,d,d
f,f,f,b,e,b
e,d,c,a,d,d
c,b,a,a,a,c
d,b,a,d,c,e
d,d,c,c,f,d
e,f,a,b,e,e
e,d,b,b,d,e
c,e,f,a,f,f
d,a,a,c,f,d
b,f,f,a,b,d
e,b,e,d,b,e
f,c,c,b,f,e
b,a,a,d,b,e
e,b,f,b,d,d
b,d,a,e,e,c
c,b,f,d,d,f
e,f,e,d,d,f
d,f,e,c,a,d
f,a,f,b,c,b
d,e,c,a,e,e
e,f,f,c,c,e
e,b,a,c,f,a
e,b,a,d,c,f
d,e,f,f,b,c
e,d,c,f,f,f
a,a,d,d,a,a
b,e,c,b,c,e
f,e,b,d,e,d
e,f,e,f,d,b
f,a,f,d,e,e
b,a,a,b,d,c
e,a,d,e,f,f
c,f,e,e,c,e
d,a,b,d,f,f
c,a,d,d,c,d
f,a,b,e,c,e
c,d,e,a,d,a
d,d,e,a,d,b
f,a,b,b,f,d
c,f,a,e,d,f
c,b,f,a,c,f
e,b,f,c,b,e
d,f,f,d,c,e
a,c,e,b,e,e
e,b,a,d,c,d
e,c,f,b,b,f
a,e,a,e,c,a
e,f,a,d,f,b
b,c,c,b,d,c
d,c,b,a,b,a
a,a,f,a,f,f
d,f,e,b,d,f
d,d,d,c,e,a
c,f,e,b,a,d
a,c,b,b,e,e
d,b,e,a,b,d
d,f,f,a,f,d
d,d,c,e,d,e
f,c,e,a,e,a
b,f,d,a,b,d
b,c,d,d,b,c
d,e,e,e,b,b
d,a,c,b,c,e
f,d,b,c,c,c
e,b,f,d,b,f
e,e,a,f,b,c
c,d,e,a,d,b
d,d,d,b,c,d
e,f,b,d,a,d
a,a,f,d,d,b
d,a,b,d,b,e
d,b,c,f,d,c
f,c,a,a,b,f
b,d,e,b,b,f
a,c,d,e,d,c
d,e,d,e,e,b
d,d,f,d,d,a
b,c,b,d,c,a
a,a,b,a,a,a
f,a,d,e,d,d
a,d,a,b,a,d
e,c,a,f,c,f
f,a,f,b,f,a
d,f,b,d,b,a
b,f,b,e,a,e
f,c,f,f,f,d
a,d,d,a,c,c
c,b,a,e,f,c
b,c,d,d,e,f
f,f,c,b,a,c
a,e,f,c,f,d
f,d,b,b,e,f
b,c,e,c,d,d
f,f,e,b,a,f
f,d,d,d,c,d
c,b,f,e,b,f
e,a,d,e,e,d
e,c,e,a,b,f
c,f,c,f,a,a
d,b,b,b,e,f
c,e,a,f,a,d
b,a,f,b,f,f
d,a,e,a,a,f
b,d,a,f,c,a
b,d,f,b,e,d
e,f,f,d,d,c
e,c,f,c,b,c
d,d,b,e,c,e
d,b,b,d,f,f
d,f,c,c,d,e
c,d,d,f,c,d
c,f,c,a,b,f
f,b,a,f,c,a
e,e,a,b,c,b
c,f,b,c,a,a
c,b,b,b,d,e
b,d,f,b,c,f
d,f,a,c,e,b
d,b,f,b,f,e
d,a,a,d,c,d
c,f,c,e,c,f
a,d,e,b,a,e
c,c,d,b,a,d
b,f,b,d,a,d
e,b,d,a,f,c
a,f,c,f,c,a
b,c,e,e,c,f
b,e,d,b,d,a
f,a,f,a,d,a
f,f,b,f,e,d
c,e,f,a,d,b
b,c,d,c,e,c
c,f,c,c,a,f
b,c,c,a,e,c
e,f,a,d,a,e
b,f,d,c,f,e
b,c,a,e,b,b
f,b,c,f,b,b
d,c,b,b,f,f
e,a,d,b,a,a
f,a,c,c,f,b
b,c,e,a,b,a
b,a,f,e,b,e
c,b,e,f,d,f
d,b,d,c,a,d
a,c,b,e,e,f
c,f,e,d,e,d
d,a,e,e,d,f
c,d,b,c,c,b
e,f,d,f,b,c
e,f,b,c,f,e
d,f,f,a,d,c
c,c,b,f,a,a
f,e,e,c,e,d
a,d,d,e,c,a
d,a,a,b,e,e
b,d,d,c,f,f
c,c,b,e,a,d
b,b,f,b,f,c
d,b,a,a,b,d
d,f,c,a,f,c
e,d,f,d,a,b
d,b,d,e,e,c
c,d,a,e,b,f
c,b,f,b,e,d
b,c,e,a,c,a
e,e,f,c,e,e
f,d,f,d,d,c
f,b,e,b,b,a
e,f,f,e,a,b
b,b,b,f,f,a
d,c,e,f,c,c
c,c,a,a,c,e
c,b,e,d,c,b
e,f,f,f,c,a
f,f,c,e,f,f
e,e,f,c,a,b
f,a,e,f,e,e
d,e,f,a,f,e
b,a,d,b,c,f
a,f,a,e,a,e
d,a,b,b,e,c
f,e,f,b,a,b
a,f,b,d,b,c
d,c,b,b,e,d
f,b,b,b,f,b
f,c,e,d,c,f
b,f,c,f,e,c
d,a,e,c,a,c
a,e,c,c,d,c
e,c,f,d,c,d
e,b,d,c,a,c
f,e,e,a,a,f
d,f,e,b,e,e
b,d,b,f,e,b
a,d,b,d,b,f
b,d,d,f,a,a
c,f,f,b,b,c
a,b,e,e,b,c
f,c,d,f,a,e
c,b,a,a,e,d
c,a,e,c,f,b
b,f,d,e,b,c
f,d,a,f,b,e
d,d,d,b,e,b
d,e,d,b,f,c
e,d,c,b,d,b
c,a,c,c,e,e
d,b,a,d,d,f
a,f,f,d,b,c
e,e,f,c,b,a
a,d,e,f,f,a
e,a,f,f,f,a
c,a,c,c,a,d
d,a,a,e,b,c
a,d,d,e,d,d
c,f,a,d,b,e
a,f,e,d,a,a
d,d,f,b,b,f
b,e,f,e,e,f
e,f,e,a,b,b
c,e,b,a,f,c
c,e,d,e,a,b
e,f,c,a,f,f
b,f,e,b,c,d
c,e,b,e,e,a
c,b,a,a,b,a
b,a,d,e,b,d
b,c,e,f,b,e
e,a,b,c,f,e
d,a,b,c,a,a
c,e,f,d,c,b
c,f,d,e,b,d
f,e,d,d,b,d
f,b,d,a,e,b
a,d,c,d,b,f
f,d,e,c,e,e
a,c,b,c,d,b
a,a,c,d,e,b
f,d,a,b,d,a
c,d,e,f,f,f
a,f,e,c,a,d
b,a,c,b,a,e
d,c,d,d,d,a
f,b,f,b,a,a
b,d,c,a,f,b
c,f,f,a,b,e
e,e,e,f,f,a
d,c,b,a,b,b
b,d,d,f,d,b
c,b,e,b,f,b
f,d,c,f,d,d
c,d,c,c,f,c
f,e,c,c,f,b
d,c,a,f,f,c
b,e,e,e,d,b
b,c,a,a,a,a
e,e,c,a,a,c
b,b,e,b,f,b
d,f,c,e,b,f
b,c,a,d,d,c
e,d,f,d,f,c
e,b,c,a,a,b
d,a,e,f,d,d
a,c,f,a,f,c
b,e,e,a,a,e
f,b,a,c,e,e
f,d,d,c,e,e
f,e,c,a,c,b
c,f,b,c,a,c
b,e,e,c,a,d
f,d,c,c,c,f
b,b,c,c,a,b
c,f,e,e,c,b
c,d,e,d,b,b
e,e,c,f,c,f
f,a,a,c,c,f
e,d,c,a,d,f
c,e,c,f,d,a
a,d,a,b,d,b
c,a,f,e,b,f
c,c,f,a,a,f
b,d,c,a,c,f
e,f,c,a,b,d
c,d,d,b,e,f
d,d,c,f,f,a
b,e,c,b,b,d
e,f,f,f,a,d
f,b,b,c,e,c
a,a,a,d,f,c
b,c,b,e,a,a
e,b,f,c,b,d
b,e,b,c,b,c
d,b,f,c,e,b
a,b,b,b,f,b
a,b,a,f,e,d
b,b,c,a,f,b
b,a,e,e,e,c
e,e,a,d,a,f
f,c,f,d,f,f
e,e,a,c,e,c
b,c,e,a,e,f
f,b,e,c,f,f
e,f,b,e,f,a
b,f,d,d,e,e
e,c,c,a,d,f
c,a,a,a,b,b
d,c,c,a,c,f
e,f,a,a,f,a
b,c,b,f,a,c
a,a,d,f,b,e
b,d,c,e,d,f
c,e,b,f,b,e
b,a,b,f,b,f
b,b,b,d,b,d
d,b,f,d,b,e
d,f,a,c,b,c
a,b,b,a,e,e
b,b,b,a,f,e
e,e,c,b,e,d
c,d,f,e,d,b
c,b,a,a,d,a
b,f,f,b,d,c
a,b,d,b,f,d
a,c,d,d,a,b
c,f,d,a,d,d
a,f,d,e,b,e
c,d,c,b,c,e
c,a,f,f,d,d
c,b,e,a,a,a
