var_1,var_2,var_3,var_4,var_5
c,c,f,a,b
d,e,f,d,c
f,a,e,d,c
a,c,a,b,f
e,e,d,c,d
a,d,c,a,c
c,c,c,e,a
d,c,a,e,b
d,d,e,a,c
d,c,d,f,c
b,b,b,a,a
c,f,b,b,a
a,f,a,a,a
f,d,f,b,d
a,f,d,d,e
b,f,d,b,b
b,a,f,c,d
f,a,c,f,e
e,e,e,c,b
b,a,f,b,a
b,e,c,f,d
b,a,f,b,b
b,a,d,f,d
a,c,a,e,c
e,b,c,f,f
b,c,d,a,c
d,e,a,b,e
a,f,d,a,f
b,c,d,a,a
f,d,a,c,c
c,a,d,c,a
f,e,b,c,d
a,d,f,a,f
b,a,f,d,c
c,f,a,a,f
f,d,b,e,b
d,e,c,c,b
f,e,f,f,b
a,f,e,d,f
e,b,e,b,d
c,b,d,d,f
c,f,d,d,f
c,f,d,b,c
e,d,d,d,e
c,a,a,c,e
c,d,f,f,f
d,e,f,f,e
d,e,a,e,a
c,d,d,a,b
e,e,b,a,d
f,a,b,a,c
b,e,e,a,e
e,c,a,e,e
d,e,b,c,b
d,b,f,d,e
d,e,b,d,d
d,e,a,f,e
c,d,a,f,e
c,a,e,e,b
e,d,d,d,d
b,a,b,f,b
d,a,e,b,b
e,c,a,c,f
e,e,a,e,a
b,b,d,d,e
d,d,b,d,b
d,a,f,a,c
f,e,a,a,c
e,f,e,b,f
d,c,a,a,e
f,d,f,f,b
b,c,d,c,f
e,c,f,b,e
a,a,f,b,e
f,a,b,a,e
c,d,d,f,b
f,d,c,e,a
e,b,b,a,f
f,c,c,c,d
e,a,b,d,e
b,b,b,b,c
d,d,b,b,c
c,a,e,f,a
a,c,e,d,f
d,b,b,d,b
d,c,e,c,b
d,e,e,d,a
f,f,d,a,f
b,b,e,f,a
a,c,d,e,d
f,e,c,d,d
e,e,d,b,b
f,f,a,f,c
f,a,e,b,a
f,e,f,c,e
d,e,d,e,c
a,e,d,a,c
c,c,d,d,a
a,a,a,d,b
e,d,b,c,f
e,d,c,a,d
c,d,e,a,e
c,a,c,b,a
e,c,a,b,c
b,c,a,a,a
a,c,f,c,e
a,b,f,c,a
f,f,c,e,a
f,f,e,d,b
d,a,a,b,c
e,b,b,d,f
c,b,c,a,e
f,f,f,a,d
f,c,c,a,b
d,e,c,d,e
f,c,f,c,c
d,e,f,a,b
b,c,c,c,e
b,a,a,a,a
d,f,f,d,b
d,e,f,f,c
d,b,d,d,b
f,b,d,a,e
d,b,f,c,e
e,b,f,c,b
b,f,d,d,a
f,b,e,d,e
b,a,d,b,d
b,b,e,f,c
b,e,c,c,c
e,c,d,c,d
f,a,b,d,d
a,a,c,f,d
c,a,b,c,a
a,a,e,f,c
d,c,a,c,f
f,c,c,b,d
c,a,c,a,d
b,e,e,c,f
f,e,e,f,b
e,a,a,c,d
b,d,b,d,e
d,f,f,c,b
f,b,a,a,c
a,f,f,e,d
d,e,a,b,f
b,d,f,b,f
a,a,a,e,a
d,f,b,b,f
d,f,c,b,c
e,c,a,e,f
a,a,f,b,b
d,b,b,c,e
e,f,f,d,d
a,d,d,a,b
b,c,f,c,e
e,b,f,d,a
e,b,d,c,f
d,d,d,a,c
f,b,f,a,c
b,a,d,d,d
a,c,a,c,e
a,a,e,f,e
c,f,b,e,e
a,a,f,d,d
a,f,d,b,e
b,c,e,b,a
d,c,b,b,f
e,b,c,d,c
e,c,f,b,d
a,e,c,c,d
b,b,d,d,f
b,c,f,c,a
c,c,e,b,d
b,a,a,e,f
e,e,e,e,d
b,f,a,e,b
e,a,c,c,d
f,f,f,c,f
a,f,f,b,d
b,a,e,d,e
c,b,c,e,d
f,b,a,c,e
a,f,e,d,a
a,d,d,d,b
d,c,f,e,b
d,e,e,d,f
e,b,b,d,d
e,e,f,f,d
a,e,b,f,e
d,a,c,f,d
e,b,d,a,c
f,d,a,f,c
c,c,c,d,e
b,d,f,e,a
f,d,c,e,e
a,a,d,b,d
c,f,f,f,d
d,f,d,f,e
c,f,b,f,c
e,b,f,a,e
d,f,b,c,c
f,f,f,e,b
d,d,c,e,e
d,d,b,b,d
d,a,a,f,c
b,b,e,b,a
c,a,d,b,a
a,b,f,a,f
d,c,f,b,f
d,b,b,e,b
b,b,e,a,f
a,d,c,b,d
d,f,e,e,e
f,b,a,c,e
d,e,a,a,a
b,a,b,e,b
e,d,f,f,e
d,c,d,d,a
a,a,e,e,e
a,b,f,c,f
f,e,f,a,c
f,e,e,a,b
b,a,b,d,f
b,a,d,c,e
d,b,b,d,d
c,a,a,a,c
c,c,b,a,a
a,d,b,c,f
d,f,f,e,e
d,e,f,f,f
f,e,b,f,e
d,a,b,a,e
d,d,a,e,a
b,d,d,b,f
d,f,c,a,f
e,b,d,a,e
d,c,e,b,f
a,d,c,a,f
a,b,c,d,d
c,b,f,c,c
e,d,d,a,e
d,b,c,e,d
d,e,b,f,c
c,e,f,d,f
a,f,d,c,c
c,e,f,d,e
c,e,e,d,b
f,d,f,b,f
b,d,c,b,b
f,c,a,e,a
a,c,a,b,e
c,f,f,e,a
f,f,e,e,d
c,f,f,f,b
b,f,d,d,f
e,b,a,c,b
f,b,b,a,a
a,c,b,d,f
b,b,e,f,e
d,f,f,f,d
a,b,e,e,e
a,f,c,b,f
f,a,f,f,e
a,e,c,b,f
a,c,f,c,d
a,d,e,c,d
f,c,c,b,c
b,e,b,e,d
e,a,d,b,a
a,b,e,c,b
c,e,a,e,f
a,a,e,f,f
a,f,a,c,e
a,d,e,d,c
a,f,a,e,b
a,a,d,b,d
d,e,b,d,d
b,a,b,e,b
d,a,b,c,e
b,e,a,e,b
d,d,f,e,d
e,b,f,c,e
b,e,b,b,e
a,a,f,c,b
e,f,f,b,b
b,c,b,b,c
e,f,b,b,a
b,c,b,f,b
d,f,f,e,e
a,e,c,f,a
e,b,f,c,e
e,d,d,f,a
f,c,c,c,e
e,d,a,e,a
f,f,b,b,d
a,e,b,e,d
c,a,d,a,f
b,f,b,b,c
b,b,a,b,f
c,e,a,e,d
c,b,e,c,b
d,b,a,c,f
a,a,c,c,c
b,d,c,e,b
d,d,a,c,a
f,d,d,c,c
d,a,a,b,d
b,d,a,d,c
a,f,f,e,a
c,d,d,e,e
e,b,c,f,b
f,c,f,a,c
b,d,f,a,c
e,b,d,c,d
c,c,d,c,f
b,d,a,e,f
d,a,f,d,f
f,b,d,d,e
f,f,a,c,d
f,c,c,a,a
d,c,e,b,f
a,e,e,d,e
b,b,d,a,d
a,e,e,e,c
b,d,b,b,b
b,b,e,c,f
b,a,f,e,e
e,d,d,d,f
f,e,b,d,b
b,b,f,b,a
e,c,d,e,f
a,e,a,f,c
c,f,b,e,f
b,f,c,e,c
d,d,f,f,d
d,f,f,f,f
b,b,b,f,d
f,b,a,c,a
a,a,d,b,a
f,f,a,b,f
e,e,c,b,f
b,c,f,c,a
a,e,f,e,d
e,a,c,b,b
a,c,c,a,d
a,c,a,c,d
c,c,c,e,c
d,e,c,a,a
c,e,b,b,b
a,c,d,a,f
f,b,c,c,f
b,b,b,a,b
f,a,b,f,f
b,d,f,a,b
f,f,a,b,f
f,f,b,f,f
d,d,a,d,b
a,c,c,f,b
b,f,b,f,c
d,a,f,d,d
e,d,b,c,b
f,e,a,e,e
f,d,b,b,f
f,e,c,e,f
c,a,d,c,a
b,b,d,f,e
b,f,c,b,b
e,f,d,a,e
c,c,f,f,f
a,e,b,e,f
c,b,b,f,f
a,e,a,c,d
a,a,c,d,a
a,c,c,a,f
d,b,d,f,c
a,d,a,b,d
c,f,e,b,e
a,f,a,d,d
e,d,f,f,b
f,b,b,b,a
c,d,b,d,d
d,d,c,e,c
b,d,c,e,e
b,f,e,a,f
b,a,a,b,f
d,d,f,b,f
b,d,c,b,e
a,b,d,f,d
d,c,b,d,b
a,b,b,a,a
f,f,b,b,c
d,d,f,a,e
e,c,d,d,c
d,d,c,f,d
b,a,d,c,a
f,b,e,c,a
f,b,d,e,e
a,b,d,d,a
f,b,d,f,b
e,a,e,e,c
d,e,f,f,f
f,e,d,e,c
e,d,e,d,b
a,e,e,d,b
e,f,d,e,a
e,f,f,e,d
b,e,c,b,e
a,d,c,f,f
f,f,e,d,b
b,f,e,a,f
a,b,f,f,c
d,e,e,f,f
b,f,a,f,d
b,c,f,b,c
d,d,e,a,e
f,e,f,c,e
f,f,c,e,e
d,f,c,c,c
f,d,a,c,b
c,c,d,a,d
b,b,c,e,d
a,f,b,a,c
a,c,d,b,e
a,c,d,f,c
d,f,f,d,f
b,b,b,a,a
a,d,a,e,c
e,f,a,d,e
a,f,c,f,f
f,a,a,a,f
b,f,b,f,e
b,a,c,b,c
a,b,f,c,a
c,d,a,c,b
d,f,f,c,b
c,c,d,b,e
b,a,b,b,a
f,e,a,a,d
a,b,f,c,d
a,c,f,f,e
e,a,a,a,e
a,a,b,a,a
f,a,f,c,c
a,d,b,d,a
c,a,a,e,e
f,d,d,b,a
d,d,c,b,a
c,b,f,a,e
b,a,c,e,c
d,c,e,c,c
e,b,f,f,b
c,d,b,c,c
c,e,e,c,e
f,d,e,f,c
e,a,a,e,a
d,c,b,f,e
a,b,e,f,b
f,c,d,c,b
e,c,f,e,e
c,e,a,c,c
c,e,c,a,d
d,e,b,e,e
f,b,b,f,e
c,b,d,b,b
e,f,a,b,e
c,d,a,f,d
d,f,e,f,c
c,e,a,d,d
e,a,b,d,d
e,e,e,e,d
a,c,a,d,e
a,a,c,a,b
a,e,c,b,b
d,b,f,c,d
c,b,b,b,c
d,e,b,d,a
b,f,f,d,c
b,b,e,b,b
b,f,a,e,d
c,c,b,b,d
f,e,c,b,b
e,f,a,e,c
d,f,c,a,f
b,d,d,f,a
d,c,d,e,e
c,c,a,f,f
a,e,e,e,c
b,b,c,b,a
d,c,c,e,e
e,c,c,d,c
f,a,c,f,b
b,d,a,f,b
a,b,d,b,b
e,f,e,e,c
c,d,d,f,b
f,e,f,a,f
d,b,f,c,a
a,d,e,b,a
a,a,e,d,b
e,e,d,f,d
b,b,e,e,d
e,e,b,b,c
a,d,d,e,e
b,d,d,d,c
a,a,a,e,b
e,d,c,b,e
f,d,d,d,b
f,f,d,e,f
d,b,f,a,e
b,d,f,a,e
a,e,e,c,b
e,c,b,d,d
d,b,a,c,d
b,f,b,f,e
a,c,c,f,f
a,e,f,e,e
e,d,a,d,e
c,e,d,c,b
d,a,a,c,e
a,c,b,b,b
c,f,d,d,a
a,e,a,e,a
a,a,c,b,c
e,b,a,e,f
b,e,c,e,b
c,a,b,d,f
b,d,b,f,a
b,d,d,a,f
f,b,c,a,a
e,f,a,d,e
f,d,e,d,f
b,e,d,a,f
b,a,f,e,f
d,a,b,e,d
a,d,a,a,e
a,f,b,b,d
b,b,a,e,f
f,e,d,a,a
a,d,a,c,a
d,d,a,b,c
f,a,d,c,e
b,f,f,f,a
d,a,a,d,c
e,d,f,d,b
a,f,e,c,b
b,f,d,e,a
e,d,b,c,a
f,f,e,d,a
f,f,e,d,c
f,b,e,c,e
f,c,d,b,d
d,d,a,e,f
b,c,a,a,e
c,d,c,c,d
b,c,d,e,f
c,f,b,a,c
e,a,c,b,e
e,e,a,a,e
c,b,a,b,e
c,f,f,a,f
a,c,e,f,d
b,f,c,b,f
b,e,e,e,d
a,a,a,a,a
f,d,a,e,b
e,d,a,e,a
b,c,d,a,d
b,d,f,e,e
a,b,f,c,b
d,c,f,e,f
f,a,b,d,c
a,d,b,f,e
c,a,a,b,c
a,f,a,b,d
c,f,a,b,e
b,c,e,e,a
d,b,f,b,f
b,b,d,c,d
a,d,e,f,a
d,e,c,c,e
a,e,d,e,b
f,b,a,d,e
c,f,c,d,e
b,d,a,b,d
f,f,c,c,f
e,b,a,e,d
a,e,c,a,b
b,e,e,a,c
d,b,b,e,e
a,d,c,e,c
a,c,a,c,f
c,b,e,e,b
b,c,b,f,c
b,b,e,a,b
b,f,e,c,b
d,d,d,d,e
a,d,c,f,f
a,c,a,d,b
d,f,c,a,e
a,c,a,b,a
c,d,f,e,b
a,b,e,a,f
b,e,b,b,c
b,f,f,d,b
b,b,e,e,a
e,c,a,d,d
a,c,f,f,d
d,d,d,f,b
a,a,c,b,e
f,b,d,c,a
f,f,a,c,c
c,c,b,a,f
a,e,d,b,c
c,e,f,a,e
a,f,f,e,d
d,d,c,e,e
d,c,c,b,f
d,d,c,d,a
b,e,c,b,e
d,d,c,a,b
d,a,c,a,b
c,b,d,e,f
a,d,c,e,e
e,d,b,c,a
e,f,b,b,b
a,f,e,c,d
b,c,a,e,c
b,b,f,e,f
d,a,f,f,c
a,a,c,e,a
b,d,a,b,b
b,c,e,a,e
f,a,a,e,b
f,e,b,e,c
a,b,a,c,c
e,a,a,d,f
f,f,a,c,d
e,e,d,e,d
c,f,b,a,e
e,f,f,e,f
d,b,c,b,a
e,a,e,d,c
d,f,d,b,c
d,a,d,b,e
e,c,f,c,d
b,c,d,f,f
d,a,f,e,d
f,d,a,d,a
c,d,a,a,c
b,b,e,b,d
b,c,c,b,b
d,a,c,d,f
e,f,d,f,a
a,c,f,a,f
c,a,e,e,d
f,e,e,e,c
a,e,e,e,b
f,d,d,a,d
d,e,e,c,d
b,b,f,b,a
b,e,e,a,d
c,e,a,b,f
c,b,b,b,c
b,a,b,d,d
c,c,b,a,b
b,c,e,f,e
b,c,f,b,d
d,c,d,e,b
d,f,a,c,b
f,b,c,b,a
e,f,a,c,f
d,a,e,e,e
d,f,d,b,e
a,c,f,d,a
d,b,b,d,b
d,f,e,c,b
e,b,e,c,b
a,c,e,e,f
e,a,a,f,d
c,b,f,c,d
a,f,a,e,c
f,d,d,f,f
b,c,c,f,b
c,a,f,f,d
e,a,e,e,c
e,f,e,b,c
b,b,e,e,f
c,e,d,a,f
a,d,f,a,a
b,c,d,d,c
e,b,a,b,e
c,c,c,a,c
d,a,b,e,b
a,f,d,b,d
e,c,a,c,c
c,a,c,e,d
c,c,d,b,b
c,b,d,e,b
c,e,b,d,f
f,f,d,c,f
c,a,f,b,c
a,e,c,f,b
f,d,a,a,c
a,c,e,d,f
c,d,b,e,d
b,d,f,c,b
e,a,e,e,d
f,a,b,c,f
c,e,b,f,e
f,b,c,c,e
f,d,c,c,c
d,d,e,b,e
e,b,b,b,b
d,d,f,c,b
c,c,c,f,e
c,c,b,f,e
c,a,a,b,e
b,d,e,d,a
d,e,d,f,c
f,e,a,c,a
c,d,b,e,d
f,b,b,c,f
b,c,f,b,a
e,b,e,a,e
d,b,d,c,d
b,d,f,d,a
c,b,a,d,f
a,f,a,b,f
e,a,e,b,f
c,c,b,f,d
c,c,c,a,e
b,f,d,d,d
b,d,c,e,d
c,a,d,a,f
a,b,e,a,b
a,e,e,b,d
d,b,a,d,e
b,c,a,f,f
c,c,e,b,f
f,a,b,d,d
b,e,f,b,a
b,e,d,d,b
e,c,a,b,e
e,d,b,e,c
c,d,e,d,e
c,a,a,f,f
d,e,d,a,c
d,c,b,b,d
c,f,b,e,b
d,e,f,e,b
b,e,e,e,a
a,f,c,c,c
f,a,a,b,e
c,f,f,f,f
b,b,a,a,a
d,f,c,e,b
f,d,b,e,d
d,d,b,d,d
f,b,c,d,d
b,e,c,c,b
f,d,e,c,c
a,d,f,d,d
d,b,e,e,a
c,f,d,b,c
f,f,b,e,a
e,c,e,b,c
a,e,d,b,a
a,d,c,e,f
b,c,f,d,c
c,f,b,b,a
e,c,f,c,e
e,d,e,e,c
c,a,e,d,c
d,a,d,c,c
e,f,d,e,d
a,d,c,c,c
d,a,e,e,a
a,b,b,a,d
e,e,b,f,a
e,b,f,c,e
b,e,d,d,d
c,d,f,f,c
b,f,f,f,b
a,d,b,e,d
f,c,f,b,f
c,c,b,a,b
b,d,f,c,b
c,d,d,b,f
f,e,a,f,a
d,c,e,f,e
d,c,b,c,c
c,e,e,b,e
f,b,e,a,b
d,d,b,d,c
a,a,c,f,f
a,a,e,f,d
e,d,c,d,d
a,b,a,d,e
f,d,b,f,b
e,f,a,d,d
a,d,f,d,a
f,b,c,f,a
b,c,d,e,a
b,b,c,a,c
f,a,e,c,d
d,c,d,e,f
e,e,b,d,b
f,e,e,c,b
b,f,f,f,e
c,a,a,c,d
c,f,e,b,a
c,c,f,e,d
b,f,b,d,a
b,f,e,f,f
d,d,a,c,d
b,a,b,d,e
b,c,a,c,c
c,b,c,d,e
d,f,e,d,d
a,e,d,f,b
e,f,f,b,e
e,a,e,b,b
b,e,d,f,c
a,f,c,e,b
b,e,a,f,a
d,e,e,d,d
f,c,c,f,d
a,c,d,f,d
f,a,f,c,d
a,e,b,b,f
b,e,f,a,c
b,e,b,e,a
a,b,b,b,b
c,e,c,b,d
c,b,d,e,e
b,b,d,b,c
c,f,f,b,f
b,b,f,d,a
d,d,d,c,f
c,a,f,a,e
a,a,a,b,f
c,a,e,c,f
a,d,c,e,d
b,a,f,d,b
a,f,d,a,f
b,d,a,e,c
a,f,d,b,d
e,b,e,e,b
c,a,f,e,e
f,a,d,c,e
e,b,c,b,a
b,c,f,a,a
e,e,d,e,d
e,b,a,a,b
a,b,b,e,d
b,d,d,f,b
f,c,e,a,f
d,c,c,d,f
f,b,f,f,f
c,a,e,d,b
a,b,c,b,b
b,b,a,a,a
a,a,d,d,f
e,d,f,a,c
f,e,d,c,b
e,d,b,f,e
f,f,f,b,e
e,b,e,e,f
e,b,e,e,c
b,d,e,f,b
c,c,a,a,f
b,b,d,c,e
b,f,f,f,c
f,b,a,a,f
d,c,b,e,c
d,c,a,e,a
b,f,b,b,a
e,f,f,a,b
a,d,d,f,c
d,d,a,f,d
e,b,c,c,f
f,b,f,e,e
e,c,e,c,f
c,c,a,f,e
b,c,e,d,d
f,a,d,c,b
b,f,d,a,d
d,c,d,e,b
a,e,a,c,c
